claim_id,product,channel,region,event_type,claim_date,claim_hour,reported_latency_days,sum_insured,premium,claim_amount,tenure_months,rainfall_mm,customer_id,customer_num_claims,customer_avg_claim_amount,customer_total_claim_amount,is_fraud
C0000,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0001,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0002,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0003,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0004,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0005,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0006,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0007,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0008,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0009,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0010,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0011,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0012,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0013,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0014,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0015,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0016,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0017,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0018,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0019,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0020,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0021,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0022,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0023,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0024,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0025,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0026,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0027,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0028,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0029,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0030,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0031,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0032,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0033,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0034,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0035,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0036,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0037,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0038,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0039,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0040,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0041,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0042,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0043,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0044,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0045,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0046,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0047,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0048,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0049,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0050,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0051,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0052,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0053,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0054,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0055,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0056,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0057,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0058,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0059,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0060,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0061,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0062,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0063,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0064,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0065,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0066,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0067,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0068,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0069,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0070,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0071,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0072,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0073,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0074,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0075,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0076,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0077,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0078,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0079,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0080,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0081,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0082,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
C0083,motor,agent,NORTH,collision,2024-01-01,10,2,100000,3000,10000,12,5,111,1,10000,10000,0
